Organisation,Description,Category,Tech Stack,Tags,Idea List,IRC Channel,Org Page
52° North GmbH,52°North works on innovative ideas and technologies in geoinformatics,"
Science and Medicine
","['java', 'android', 'javascript', ' python', 'react']","['web services', 'floating car data', 'ogc standards', 'trajectory analytics']",https://wiki.52north.org/Projects/GSoC2020ProjectIdeas,https://wiki.52north.org/Projects/GSoC#Contact,https://summerofcode.withgoogle.com/archive/2020/organizations/6309633414660096/
AboutCode.org,"Find the origin, license and vulnerabilities of your code and deps.","
Programming Languages and Development Tools
","[' python', 'c/c++', 'rust', ' javascript', ' postgresql']","['dependencies', 'license-scan', 'application security', 'software analysis', 'machine learning']",https://github.com/nexB/aboutcode/wiki/GSOC-2020,https://gitter.im/aboutcode-org/discuss,https://summerofcode.withgoogle.com/archive/2020/organizations/6689005560659968/
Academy Software Foundation (ASWF),Open source foundation for film industry projects.,"
Graphics / Video / Audio / Virtual Reality
","['c/c++', ' python']","['2d/3d graphics', 'cloud computing', 'file formats', 'color management', 'filmmaking']",https://github.com/AcademySoftwareFoundation/tac/tree/master/gsoc,https://lists.aswf.io/,https://summerofcode.withgoogle.com/archive/2020/organizations/6043464124334080/
Accord Project,Linux Foundation’s open source project for smart legal contracts.,"
Programming Languages and Development Tools
","[' javascript', ' react', 'coq', 'ocaml', 'compiler']","['smart contracts', 'legal', 'blockchain', 'compilers', 'ai']",https://github.com/accordproject/techdocs/wiki/Google-Summer-of-Code,https://accord-project-slack-signup.herokuapp.com/,https://summerofcode.withgoogle.com/archive/2020/organizations/5947521500708864/
AerospaceResearch.net,making space together,"
Science and Medicine
","['python', 'vhdl', 'raspberry pi', 'sqlite', 'c++']","['cubesats', 'space applications', 'software defined radio', 'distributed computing', 'simulations']",https://aerospaceresearch.net/?p=1840,https://aerospaceresearch.zulipchat.com/,https://summerofcode.withgoogle.com/archive/2020/organizations/5720999993016320/
afl++,Making fuzzing more effective every day,"
Security
","['fuzzing', 'c/c++', 'qemu', 'llvm', 'sanitizers']","['bug finding', 'software testing', 'fuzzing']",https://github.com/vanhauser-thc/AFLplusplus/blob/master/docs/ideas.md,https://groups.google.com/forum/#!forum/afl-users,https://summerofcode.withgoogle.com/archive/2020/organizations/6438212253253632/
Amahi,Making Home Networking and Storage Simple,"
Operating Systems
","['ruby on rails', ' javascript', ' android', 'golang', 'swift']","['operating systems', ' networking', ' web servers', 'streaming', 'mobile-apps']",https://wiki.amahi.org/index.php/Google_Summer_of_Code_Ideas,https://wiki.amahi.org/index.php/IRC_Rules_and_Tips#IRC_Channels,https://summerofcode.withgoogle.com/archive/2020/organizations/5480514170912768/
Android Graphics Tools Team,Providing excellent tools for graphics developers and driver makers,"
Programming Languages and Development Tools
","['vulkan', 'opengl', 'c/c++', 'java', 'python 3']","['developer tools', '2d/3d graphics', 'debugging', 'profiling', 'bug finding']",https://github.com/google/graphicsfuzz/blob/master/docs/summer-of-code-ideas/2020.md,mailto:[email],https://summerofcode.withgoogle.com/archive/2020/organizations/5158050039595008/
AnitaB.org Open Source,Women transform technology. Technology transforms the world.,"
Other
","['ios', ' android', 'python', 'javascript']","['mobile', ' web', 'mobile programming', 'web programming']",https://github.com/anitab-org/anitab-org.github.io/wiki/GSoC-2020,http://anitab-org.zulipchat.com/,https://summerofcode.withgoogle.com/archive/2020/organizations/5270382996619264/
AOSSIE,Australian Umbrella Org for Open-Source Projects,"
End User Applications
","['javascript', 'swift', 'kotlin', 'python']","['electronic voting', 'natural language processing', 'machine learning', 'environment', 'social science']",https://aossie.gitlab.io/pages/ideas.html,https://gitter.im/aossie/home,https://summerofcode.withgoogle.com/archive/2020/organizations/5037209255673856/
Apertium,A free/open-source machine translation platform,"
Other
","['c++', 'bash', 'python', 'xml']","['machine translation', 'natural language processing', 'less-resourced languages']",https://wiki.apertium.org/wiki/Ideas_for_Google_Summer_of_Code,https://wiki.apertium.org/wiki/IRC,https://summerofcode.withgoogle.com/archive/2020/organizations/6269334810263552/
apertus° Association,Open Technology for Professional Film Production,"
Graphics / Video / Audio / Virtual Reality
","['fpga', 'vhdl', 'c/c++', 'linux', 'embedded']","['camera', 'vision', 'computational photography', 'image processing', 'digital imaging']",https://lab.apertus.org/project/view/20/,https://www.apertus.org/irc-chat,https://summerofcode.withgoogle.com/archive/2020/organizations/6145737898852352/
appleseed,A modern open source rendering engine for animation and visual effects,"
Graphics / Video / Audio / Virtual Reality
","['c++11', 'python', 'opengl']","['computer graphics', 'image synthesis', 'rendering', 'animation', 'simulation']",https://github.com/appleseedhq/appleseed/wiki/List-of-Project-Ideas-for-GSoC-2020,[messaging-link]
Arduino,Open source electronic prototyping platform,"
Programming Languages and Development Tools
","['arduino', 'golang', 'c/c++']","['electronics', ' robotics', 'interactivity']",https://github.com/arduino/summer-of-code,mailto:[email],https://summerofcode.withgoogle.com/archive/2020/organizations/6264664972853248/
ArduPilot,"The world's most versatile, trusted and open autopilot","
Other
","['drones', 'python', 'robotics', 'linux', 'c/c++']","['vision', 'robotics', 'embedded systems', 'real-time os', 'drones']",https://ardupilot.org/dev/docs/gsoc-ideas-list.html,https://gitter.im/ArduPilot/GSoC,https://summerofcode.withgoogle.com/archive/2020/organizations/5108253115023360/
BeagleBoard.org,Open hardware community driven single board computers - Linux at the edge,"
Programming Languages and Development Tools
","['linux', ' tensorflow', ' python', ' javascript', ' opencv']","['robotics', 'iot', 'teaching', 'real-time', 'embedded']",https://beagleboard.org/gsocideas,https://beagleboard.org/chat,https://summerofcode.withgoogle.com/archive/2020/organizations/5073969981423616/
BioGears,ARA is an employee-owned scientific research and engineering company.,"
Science and Medicine
","[' c++11', 'c/c++', ' python', 'cmake']","['physiology', 'pharmacological modeling', 'computational biology', 'mathematical software']",https://github.com/BioGearsEngine/core/wiki/Ideas-List,https://github.com/BioGearsEngine/core/wiki/Getting-access-to-our-IRC-development-channel,https://summerofcode.withgoogle.com/archive/2020/organizations/6683736474648576/
Blender Foundation,We build a free and open source 3D creation suite.,"
Graphics / Video / Audio / Virtual Reality
","['c', 'c++', 'python', 'opengl', 'vulkan']","['3d', 'graphics', 'virtual reality', 'animation', 'artist tools']",https://wiki.blender.org/wiki/GSoC/Ideas_Suggestions,https://blender.chat,https://summerofcode.withgoogle.com/archive/2020/organizations/4852657564418048/
Boost C++,Boost provides free peer-reviewed portable C++ source libraries,"
Programming Languages and Development Tools
","[' c++17', 'c++11', 'c++']","['programming libraries', 'c++', 'peer-reviewed libraries', 'c++ standard']",https://github.com/boostorg/boost/wiki/Google-Summer-of-Code%3A-2020,https://gitter.im/boostorg/home,https://summerofcode.withgoogle.com/archive/2020/organizations/6585514028695552/
BRL-CAD,"We make solid modeling, 3D printing, & other computer-aided technologies (CAx)","
Graphics / Video / Audio / Virtual Reality
","['opencl', 'c/c++', 'python', 'tcl/tk', 'opengl']","['data visualization', '3d cad geometry', 'ray tracing', 'solid modeling', 'real-time computer graphics']",http://brlcad.org/wiki/Google_Summer_of_Code/Project_Ideas,https://brlcad.org/wiki/IRC,https://summerofcode.withgoogle.com/archive/2020/organizations/6396282903461888/
caMicroscope,Toolkit for cancer imaging research,"
Science and Medicine
","['javascript', ' python', ' java', ' medical imaging', ' tensorflow']","['science and medicine', ' data integration', ' distributed systems', ' cloud', ' precision medicine']",https://github.com/camicroscope/GSOC,http://bit.ly/camicroscope,https://summerofcode.withgoogle.com/archive/2020/organizations/5978557471260672/
Canadian Centre for Computational Genomics,Analytical solutions for Next-Generation Sequencing data,"
Science and Medicine
","['python', 'r-project', 'javascript', 'react', 'nodejs']","['bioinformatics', 'data science', 'visualization', 'statistics', 'web development']",https://bitbucket.org/mugqic/gsoc_2020,https://bitbucket.org/mugqic/gsoc_2020/src/master/mailing_list.md,https://summerofcode.withgoogle.com/archive/2020/organizations/5106421244362752/
Casbin,"Authorization library that supports access control models like ACL, RBAC, ABAC","
Security
","['go', ' javascript', 'react', 'rust', 'python']","['security', 'front-end', 'web', 'cloud', 'authorization']",https://github.com/casbin/SummerOfCode2020,https://casbin.org/en/help,https://summerofcode.withgoogle.com/archive/2020/organizations/6587176113930240/
Catrobat,Computational thinking for all with free visual coding apps,"
Programming Languages and Development Tools
","[' java', ' android', 'swift', 'ios', 'php']","['visual programming', 'app development', 'gaming', 'creativity tools', 'education']",https://catrob.at/gsoc20,https://github.com/Catrobat/Catroid#contributing,https://summerofcode.withgoogle.com/archive/2020/organizations/5707287336845312/
CCExtractor Development,"Tools to make the world more accessible. ML/AI, Rust, Flutter, peer-to-peer...","
Graphics / Video / Audio / Virtual Reality
","['c', 'python', 'ml', 'flutter', 'rust']","['vision', 'ai', 'media', 'linux', 'bittorrent']",https://www.ccextractor.org/public:gsoc:ideas_page_for_summer_of_code_2020,https://www.ccextractor.org/public:general:support,https://summerofcode.withgoogle.com/archive/2020/organizations/5987859833552896/
Ceph Foundation,The Future of Storage,"
Other
","['c/c++', 'jenkins', ' python', ' javascript', 'shell script']","[' distributed systems', 'software defined storage']",https://ceph.io/gsoc-2020/,https://ceph.com/irc/,https://summerofcode.withgoogle.com/archive/2020/organizations/6273779027673088/
CERN-HSF,The umbrella organization for Particle (High-Energy) Physics-related projects,"
Science and Medicine
","['c/c++', ' python', 'data analysis', 'machine learning', 'concurrency']","['big data', 'machine learning', 'performance optimization', 'algorithmics', 'particle physics']",http://hepsoftwarefoundation.org/activities/gsoc.html,https://hepsoftwarefoundation.org/activities/gsoc.html#for-students,https://summerofcode.withgoogle.com/archive/2020/organizations/5668658770083840/
CGAL Project,C++ library of computational geometry and geometry processing,"
Science and Medicine
","[' c++', 'git', 'qt']","['computational geometry', 'geometry processing', 'mesh processing', 'triangulation', 'arrangement']",https://github.com/CGAL/cgal/wiki/Project-Ideas,https://www.cgal.org/mailing_list.html,https://summerofcode.withgoogle.com/archive/2020/organizations/6008526545092608/
CHAOSS,CHAOSS creates software and metrics to better understand community health,"
Other
","['python', 'javascript', 'kibana', 'elasticsearch', 'mysql']","['community health', 'analytics']",https://github.com/chaoss/governance/blob/master/GSoC-Ideas.md,https://chaoss.community/participate/,https://summerofcode.withgoogle.com/archive/2020/organizations/6232321151205376/
Chapel,A Productive Parallel Programming Language,"
Programming Languages and Development Tools
","['chapel', 'high performance computing', 'c', 'c++', 'python']","['programming languages', 'compilers', 'high performance computing', 'distributed computing', 'parallel computing']",https://chapel-lang.org/gsoc/ideas.html,https://chapel-lang.org/developers.html,https://summerofcode.withgoogle.com/archive/2020/organizations/6722154118250496/
Checker Framework,"Prevent programming errors before they happen, via easy-to-use verification","
Programming Languages and Development Tools
",[' java'],"['programmer productivity', 'software engineering', 'verification', 'bug finding', 'type systems']",https://rawgit.com/typetools/checker-framework/master/docs/developer/gsoc-ideas.html,https://groups.google.com/forum/#!forum/checker-framework-gsoc,https://summerofcode.withgoogle.com/archive/2020/organizations/5983189996142592/
Checkstyle,Tool to help programmers write Java code that adheres to a coding standard.,"
Programming Languages and Development Tools
","[' java', 'antlr', 'xpath']","['static code analysis\u200e', 'code review tool', 'coding standards', 'coding conventions']",https://github.com/checkstyle/checkstyle/wiki/Checkstyle-GSoC-2020-Project-Ideas,https://gitter.im/checkstyle/checkstyle,https://summerofcode.withgoogle.com/archive/2020/organizations/4788704964509696/
CircuitVerse.org,Have fun exploring logic circuits right from your browser!,"
Web
","['rails', 'javascript', 'bootstrap', 'html5', 'canvas']","['web', 'simulations', 'pedagogy', 'education', 'digital logic design']",https://github.com/CircuitVerse/CircuitVerse/wiki/GSoC%2720-Project-List,https://join.slack.com/t/circuitverse-team/shared_invite/enQtNjc4MzcyNDE5OTA3LTdjYTM5NjFiZWZlZGI2MmU1MmYzYzczNmZlZDg5MjYxYmQ4ODRjMjQxM2UyMWI5ODUzODQzMDU2ZDEzNjI4NmE,https://summerofcode.withgoogle.com/archive/2020/organizations/5373782455222272/
CiviCRM,Open source CRM for nonprofits and civic sector organizations.,"
Data and Databases
","['php', ' javascript', 'angularjs', 'mysql']","['crm', 'nonprofits']",https://lab.civicrm.org/community/gsoc/blob/master/projects.md,https://chat.civicrm.org,https://summerofcode.withgoogle.com/archive/2020/organizations/4923749205278720/
Cloud Native Computing Foundation (CNCF),Building Sustainable Ecosystems for Cloud Native,"
Cloud
","['kubernetes', 'golang', 'cloud', 'rust', 'service mesh']","['cloud', ' web', 'devops', 'kubernetes', 'service mesh']",https://github.com/cncf/soc,https://github.com/cncf/soc#communication,https://summerofcode.withgoogle.com/archive/2020/organizations/5861737481371648/
CloudCV,Building platforms for reproducible AI research,"
Cloud
","['python', 'django', 'aws', 'docker', 'docker']","['machine learning', 'artificial intelligence', 'deep learning', 'computer vision']",https://gsoc.cloudcv.org,https://gitter.im/Cloud-CV/,https://summerofcode.withgoogle.com/archive/2020/organizations/6719687229964288/
Continuous Delivery Foundation,A Neutral Home for the Next Generation of Continuous Delivery Collaboration,"
Cloud
","['tekton', 'spinnaker', 'ci/cd', 'screwdriver']","['continuous delivery', 'continuous integration', 'cloud', 'devops']",https://github.com/cdfoundation/soc,https://github.com/cdfoundation/soc#communication-channels,https://summerofcode.withgoogle.com/archive/2020/organizations/6695549513760768/
coreboot,"Fast, secure and flexible OpenSource firmware","
Operating Systems
","['c', 'assembly', 'x86', 'arm']","['firmware', 'boot loader', 'drivers', 'hardware']",https://doc.coreboot.org/contributing/project_ideas.html,https://doc.coreboot.org/community/forums.html,https://summerofcode.withgoogle.com/archive/2020/organizations/5721709165936640/
Creative Commons,"Nonprofit building a vibrant, collaborative, and global digital commons.","
Web
","[' javascript', 'vue.js', ' python', 'django', 'wordpress']","['copyleft', 'web', 'creative commons', 'legal', 'nonprofits']",http://opensource.creativecommons.org/internships/project-ideas/,https://opensource.creativecommons.org/community/,https://summerofcode.withgoogle.com/archive/2020/organizations/5450793232105472/
CRIU,Checkpoint/Restore in User-space,"
Operating Systems
","['linux', 'c', ' assembly']","[' cloud', 'live migration', 'snapshots']",https://criu.org/Google_Summer_of_Code_Ideas,https://gitter.im/save-restore/CRIU,https://summerofcode.withgoogle.com/archive/2020/organizations/5765173698101248/
Cuneiform Digital Library Initiative (CDLI),International digital library of artifacts inscribed with cuneiform writing,"
Data and Databases
","['python 3', 'php', 'mysql', 'html', 'css']","['computational linguistics', 'web portal', 'data processing', 'data visualization', 'digitization']",https://github.com/cdli-gh/Framework/wiki/Google-Summer-of-Code-2020-Ideas-List,https://github.com/cdli-gh/Framework/wiki/GSoC-Contact,https://summerofcode.withgoogle.com/archive/2020/organizations/5649030769541120/
Dart,Dart is a client-optimized language for fast apps on any platform.,"
Programming Languages and Development Tools
","['dart', 'flutter', 'programming-language']",['mobile-apps'],https://github.com/dart-lang/sdk/wiki/Dart-GSoC-2020-Project-Ideas,https://groups.google.com/forum/#!forum/dart-gsoc,https://summerofcode.withgoogle.com/archive/2020/organizations/5806784012353536/
DBpedia,Global and Unified Access to Knowledge.,"
Data and Databases
","['python', 'scala', 'java', 'javascript', 'rdf']","['knowledge graph', 'natural language processing', 'semantic web', 'data science', 'linked data']",https://forum.dbpedia.org/tags/gsoc2020-ideas,https://dbpedia.slack.com/,https://summerofcode.withgoogle.com/archive/2020/organizations/4792495004712960/
Debian,The Universal Operating System,"
Operating Systems
","['git', ' python', ' javascript', 'c/c++', 'irc']","['operating systems', ' kernel', 'package managers', 'packaging']",https://wiki.debian.org/SummerOfCode2020/Projects,https://wiki.debian.org/IRC,https://summerofcode.withgoogle.com/archive/2020/organizations/6279124282245120/
Digital Impact Alliance (DIAL) at UN Foundation,"Open source projects for humanitarian work, international development, and peace","
Other
","['c++', 'javascript', 'android', 'php', 'python']","['nonprofit', 'humanrights', 'humanitarian', 'international', 'global']",https://hub.osc.dial.community/gsoc,http://hub.osc.dial.community/gsoc,https://summerofcode.withgoogle.com/archive/2020/organizations/6465676589400064/
Django Software Foundation,The web framework for perfectionists with deadlines.,"
Web
","['python', 'django']",['web development'],https://code.djangoproject.com/wiki/SummerOfCode2020,https://docs.djangoproject.com/en/dev/internals/contributing/new-contributors/,https://summerofcode.withgoogle.com/archive/2020/organizations/5420240042721280/
Drupal,Drupal is a Framework/CMS. It's built many of the sites and apps you use daily.,"
Web
","['php', 'symfony', 'sql', 'javascript', 'drupal 8']","['web development', 'cms', 'apps', 'mobile-apps', 'object oriented programming']",https://docs.google.com/document/d/1moUegv5oD3QRVTVLMrqGaazHlKAOTQZQciUjYtHiwgM,https://www.drupal.org/slack,https://summerofcode.withgoogle.com/archive/2020/organizations/5836893377265664/
Eclipse Foundation,"Non-profit, member-driven organization, a community of developers & OSS projects","
Other
","['eclipsejavaide', 'jakartaee', ' java', 'che', 'deep learning']","['cloud native java', 'automotive', 'tools', ' robotics', 'iot & edge']",https://wiki.eclipse.org/Google_Summer_of_Code_2020_Ideas,http://[email],https://summerofcode.withgoogle.com/archive/2020/organizations/4711920076062720/
Elastic,"We are the creators of Elasticsearch, Kibana, Beats, and Logstash.","
Data and Databases
","[' java', ' react', 'node.js', 'golang']","['databases', 'search', 'security', 'observability']",https://github.com/elastic/gsoc,https://ela.st/slack,https://summerofcode.withgoogle.com/archive/2020/organizations/4573440532545536/
Embox,Modular and configurable OS for embedded applications,"
Operating Systems
","['c', 'gcc', ' assembly']","[' embedded systems', 'rtos']",https://github.com/embox/embox/wiki/Google-Summer-of-Code-2020,[messaging-link]
Erlang Ecosystem Foundation,Supporting the Beam community,"
Programming Languages and Development Tools
","['erlang', 'elixir', 'lfe', 'beam']","['language', 'soft real-time', ' distributed systems', 'messaging', 'instant messaging']",https://github.com/erlef/gsoc/wiki,https://groups.google.com/forum/#!forum/gsoc-erlef,https://summerofcode.withgoogle.com/archive/2020/organizations/4857921046839296/
Fedora Project,"Fedora Linux is built on the foundations of Freedom, Friends, Features, & First","
Operating Systems
","['python 3', 'rest', 'linux', 'web development', 'linux distribution']","['containers', 'linux', 'distribution', 'mobile', 'web development']",https://docs.fedoraproject.org/en-US/mentored-projects/gsoc/2020/ideas/,https://webchat.freenode.net/?channels=#fedora-summer-coding,https://summerofcode.withgoogle.com/archive/2020/organizations/6477554824773632/
FFmpeg,"A complete, cross-platform solution to record, convert and stream audio & video","
Graphics / Video / Audio / Virtual Reality
","['c', 'asm', 'git']","['audio', 'video', 'subtitles', 'multimedia']",https://trac.ffmpeg.org/wiki/SponsoringPrograms/GSoC/2020,https://ffmpeg.org/contact.html#IRCChannels,https://summerofcode.withgoogle.com/archive/2020/organizations/4857919167791104/
FOSSology,Open Source Compliance with Open Source Software,"
End User Applications
","['php', ' javascript', 'c/c++', 'twig', ' python']","['licensing', 'compliance', 'spdx', 'oss licencing', 'license-scan']",https://github.com/fossology/fossology/issues/1587,http://fossology.slack.com,https://summerofcode.withgoogle.com/archive/2020/organizations/6163301563629568/
FrameNet Brasil (UFJF),Natural Language Understanding with structured computational semantics,"
Data and Databases
","['php', 'mysql', ' javascript', ' python']","['natural language processing', 'natural language understanding', 'multimodality', ' video processing', 'multilinguality']",http://www.ufjf.br/framenetbr-eng/summer-of-code/,https://framenetbrgsoc.slack.com/,https://summerofcode.withgoogle.com/archive/2020/organizations/5699340439388160/
Free and Open Source Silicon Foundation,Free the last nanometer! Open source silicon and EDA tools,"
Other
","['verilog', 'risc-v', ' python', 'c++']","['silicon', 'eda', 'fpga']",https://fossi-foundation.org/gsoc20-ideas.html,https://gitter.im/librecores/Lobby,https://summerofcode.withgoogle.com/archive/2020/organizations/6376070820921344/
FreeBSD Project,FreeBSD: The Foundation of the Internet,"
Operating Systems
","['c/c++', 'llvm', 'shell script', 'assembly', 'make']","['operating systems', 'virtualization', 'kernel', 'cloud', 'embedded systems']",https://wiki.freebsd.org/SummerOfCodeIdeas,https://wiki.freebsd.org/SummerOfCode/IRC,https://summerofcode.withgoogle.com/archive/2020/organizations/5650233226166272/
FreeType,FreeType is a freely available software library to render fonts.,"
Graphics / Video / Audio / Virtual Reality
","['c', 'gnu make', 'gnu autotools', 'python', 'fonts']","['graphics', 'library', 'rendering', 'fonts', 'opentype']",https://www.freetype.org/gsoc.html,https://www.freetype.org/contact.html,https://summerofcode.withgoogle.com/archive/2020/organizations/5205992846917632/
FRRouting,"Routing suite for *nix platforms including BGP, IS-IS, LDP, OSPF, PIM, and RIP.","
Other
","['c', 'linux', 'linux kernel', 'networking', ' lua']","[' networking', 'software defined networking', 'linux', 'performance', 'systems programming']",https://frrouting.github.io/frr-gsoc/year-2020/,https://frrouting.github.io/frr-gsoc/,https://summerofcode.withgoogle.com/archive/2020/organizations/5039063742021632/
GDevelop,The cross-platform game engine designed for everyone.,"
Programming Languages and Development Tools
","['javascript', 'c/c++', 'web development', 'game development', 'react']","['gaming', 'graphics', 'web applications', ' web', 'compilers']",http://wiki.compilgames.net/doku.php/gdevelop5/community/summer-of-code,[messaging-link]
Gentoo Foundation,"A highly flexible, source-based Linux distribution","
Operating Systems
","['shell', 'bash', 'c/c++', 'python', 'linux']","['operating systems', 'package management', 'embedded', 'init', 'security']",https://wiki.gentoo.org/wiki/Google_Summer_of_Code/2020,https://wiki.gentoo.org/wiki/Google_Summer_of_Code/2020/Application_Guidelines,https://summerofcode.withgoogle.com/archive/2020/organizations/4837823317803008/
GeomScale,Scalable algorithms for geometric statistics,"
Science and Medicine
","[' c++', 'r', ' python']","['mathematical software', 'statistics', 'biology', 'optimization', 'finance']",https://github.com/GeomScale/gsoc2020/wiki/table-of-proposed-coding-projects,https://gitter.im/GeomScale/community?utm_source=share-link&amp;utm_medium=link&amp;utm_campaign=share-link,https://summerofcode.withgoogle.com/archive/2020/organizations/4606415412396032/
Git,"fast, scalable, distributed revision control system","
Programming Languages and Development Tools
","['c', ' shell script', ' git']","['version control', 'dvcs']",https://git.github.io/SoC-2020-Ideas/,https://git-scm.com/community,https://summerofcode.withgoogle.com/archive/2020/organizations/5445576591671296/
Global Alliance for Genomics and Health,We develop open standards and tools for genomics to benefit human health,"
Science and Medicine
","['java', ' python', 'node.js', 'mongodb', 'spring']","['genomics', 'genetics', 'bioinformatics', 'web', 'standards']",https://docs.google.com/document/d/1e7Zros24V_phzBxgn9OV_N3A8ko7U_CIFXhBjzpDPok,mailto:[email],https://summerofcode.withgoogle.com/archive/2020/organizations/5086080816119808/
GNOME,The elegant and ethical desktop experience,"
End User Applications
","['c', 'rust', 'gtk', 'vala', ' python']","['desktop', 'games', 'applications', 'productivity']",https://wiki.gnome.org/Outreach/SummerOfCode/2020/Ideas,https://wiki.gnome.org/Community/GettingInTouch,https://summerofcode.withgoogle.com/archive/2020/organizations/4988908019908608/
